fnl_equil,Om,h,ns,s8
201.0,0.333,0.5966,1.0726,0.711
-76.2,0.2814,0.605,0.8502,0.943
-411.0,0.1478,0.5958,1.0838,0.6186
-189.0,0.335,0.8534,0.805,0.9442
575.4,0.4942,0.5718,1.1942,0.809
-599.4,0.279,0.5574,1.1578,0.8314
588.6,0.1346,0.6942,1.185,0.6534
-305.4,0.2414,0.7902,0.9298,0.815
285.0,0.3294,0.5342,0.925,0.971
-529.8,0.3782,0.6894,1.1958,0.6414
370.2,0.4978,0.6862,1.1054,0.9562
-545.4,0.401,0.823,1.0518,0.8842
40.2,0.3506,0.6494,1.0106,0.8866
237.0,0.403,0.6606,1.1482,0.7878
94.2,0.1398,0.8262,0.9706,0.8342
-31.8,0.1322,0.819,1.0586,0.8246
-91.8,0.2606,0.5746,1.107,0.6646
-178.2,0.1598,0.6002,1.0818,0.6482
493.8,0.259,0.6618,1.0118,0.9502
-322.2,0.491,0.7674,0.869,0.7394
-511.8,0.4234,0.7938,1.113,0.6526
-472.2,0.1742,0.5998,1.0022,0.9698
-101.4,0.3386,0.6262,1.085,0.9634
257.4,0.4322,0.5674,0.8806,0.9478
343.8,0.1802,0.5206,1.0234,0.8218
-460.2,0.2758,0.8374,0.8226,0.9974
-535.8,0.1438,0.8138,1.1302,0.8622
444.6,0.2314,0.6774,0.889,0.7646
148.2,0.407,0.851,1.0014,0.6898
103.8,0.2418,0.8434,0.8154,0.7818
-481.8,0.4278,0.7734,1.0642,0.7598
25.8,0.3562,0.6558,0.8474,0.7338
-273.0,0.3842,0.8274,1.0326,0.9114
118.2,0.4114,0.5714,0.8354,0.8266
-288.6,0.1454,0.507,1.0046,0.7094
187.8,0.109,0.8098,0.8422,0.7014
-319.8,0.4542,0.8838,0.9718,0.8074
-282.6,0.2486,0.5218,0.907,0.7746
589.8,0.4502,0.8562,0.8818,0.6954
-144.6,0.2466,0.8466,1.1178,0.7446
438.6,0.1542,0.5286,1.0806,0.7174
244.2,0.481,0.7794,0.975,0.9386
121.8,0.3686,0.617,0.9006,0.705
-58.2,0.2546,0.5226,0.8534,0.8586
-185.4,0.183,0.8454,0.8046,0.7418
-538.2,0.2658,0.6454,0.807,0.9354
-5.4,0.3982,0.569,0.903,0.6782
-283.8,0.4686,0.8126,1.1702,0.9586
-377.4,0.4226,0.695,1.0602,0.833
329.4,0.1794,0.503,0.9678,0.9818
-168.6,0.2086,0.5818,0.9826,0.8058
22.2,0.4902,0.8282,0.9754,0.9898
509.4,0.377,0.5298,0.8786,0.6002
139.8,0.1234,0.561,1.1722,0.717
